No,Tanggal,Pasar Rongtengah,Pasar Srimangunan,Rata-rata
372,1/7/2023,"Rp7,500","Rp7,250","Rp7,375"
373,1/8/2023,"Rp7,500","Rp7,250","Rp7,375"
374,1/9/2023,"Rp7,500","Rp7,250","Rp7,375"
375,1/10/2023,"Rp7,500","Rp7,250","Rp7,375"
376,1/11/2023,"Rp7,500","Rp7,250","Rp7,375"
377,1/12/2023,"Rp7,500","Rp7,250","Rp7,375"
378,1/13/2023,"Rp8,500","Rp8,250","Rp8,375"
379,1/14/2023,"Rp8,500","Rp8,250","Rp8,375"
380,1/15/2023,"Rp8,500","Rp8,250","Rp8,375"
381,1/16/2023,"Rp9,000","Rp8,500","Rp8,750"
382,1/17/2023,"Rp9,000","Rp8,500","Rp8,750"
383,1/18/2023,"Rp9,000","Rp9,000","Rp9,000"
384,1/19/2023,"Rp9,000","Rp9,000","Rp9,000"
385,1/20/2023,"Rp9,000","Rp9,000","Rp9,000"
386,1/21/2023,"Rp9,000","Rp9,000","Rp9,000"
387,1/22/2023,"Rp9,000","Rp9,000","Rp9,000"
388,1/23/2023,"Rp9,000","Rp9,000","Rp9,000"
389,1/24/2023,"Rp9,000","Rp9,000","Rp9,000"
390,1/25/2023,"Rp9,000","Rp9,000","Rp9,000"
391,1/26/2023,"Rp9,000","Rp9,000","Rp9,000"
392,1/27/2023,"Rp9,000","Rp9,000","Rp9,000"
393,1/28/2023,"Rp9,000","Rp9,000","Rp9,000"
394,1/29/2023,"Rp9,000","Rp9,000","Rp9,000"
395,1/30/2023,"Rp9,000","Rp9,000","Rp9,000"
396,1/31/2023,"Rp9,000","Rp9,000","Rp9,000"
397,2/1/2023,"Rp5,000","Rp9,000","Rp7,000"
398,2/2/2023,"Rp5,000","Rp9,000","Rp7,000"
399,2/3/2023,"Rp5,000","Rp9,000","Rp7,000"
400,2/4/2023,"Rp5,000","Rp9,000","Rp7,000"
401,2/5/2023,"Rp5,000","Rp9,000","Rp7,000"
402,2/6/2023,"Rp5,000","Rp9,000","Rp7,000"
403,2/7/2023,"Rp5,000","Rp7,000","Rp6,000"
404,2/8/2023,"Rp5,000","Rp7,000","Rp6,000"
405,2/9/2023,"Rp5,000","Rp7,000","Rp6,000"
406,2/10/2023,"Rp5,000","Rp7,000","Rp6,000"
407,2/11/2023,"Rp5,000","Rp7,000","Rp6,000"
408,2/12/2023,"Rp5,000","Rp7,000","Rp6,000"
409,2/13/2023,"Rp7,000","Rp7,000","Rp7,000"
410,2/14/2023,"Rp7,000","Rp7,000","Rp7,000"
411,2/15/2023,"Rp7,000","Rp7,000","Rp7,000"
412,2/16/2023,"Rp7,000","Rp7,000","Rp7,000"
413,2/17/2023,"Rp7,000","Rp7,000","Rp7,000"
414,2/18/2023,"Rp7,000","Rp7,000","Rp7,000"
415,2/19/2023,"Rp7,000","Rp7,000","Rp7,000"
416,2/20/2023,"Rp7,000","Rp7,000","Rp7,000"
417,2/21/2023,"Rp7,000","Rp7,000","Rp7,000"
418,2/22/2023,"Rp7,000","Rp7,000","Rp7,000"
419,2/23/2023,"Rp7,000","Rp7,000","Rp7,000"
420,2/24/2023,"Rp7,000","Rp7,000","Rp7,000"
421,2/25/2023,"Rp7,000","Rp7,000","Rp7,000"
422,2/26/2023,"Rp7,000","Rp7,000","Rp7,000"
423,2/27/2023,"Rp7,000","Rp7,000","Rp7,000"
424,2/28/2023,"Rp7,000","Rp7,000","Rp7,000"
425,3/1/2023,"Rp7,000","Rp7,000","Rp7,000"
426,3/2/2023,"Rp7,000","Rp7,000","Rp7,000"
427,3/3/2023,"Rp7,000","Rp7,000","Rp7,000"
428,3/4/2023,"Rp7,000","Rp7,000","Rp7,000"
429,3/5/2023,"Rp7,000","Rp7,000","Rp7,000"
430,3/6/2023,"Rp7,000","Rp7,000","Rp7,000"
431,3/7/2023,"Rp7,000","Rp7,000","Rp7,000"
432,3/8/2023,"Rp7,000","Rp7,000","Rp7,000"
433,3/9/2023,"Rp7,000","Rp7,000","Rp7,000"
434,3/10/2023,"Rp7,000","Rp7,000","Rp7,000"
435,3/11/2023,"Rp7,000","Rp7,000","Rp7,000"
436,3/12/2023,"Rp7,000","Rp7,000","Rp7,000"
437,3/13/2023,"Rp7,000","Rp7,000","Rp7,000"
438,3/14/2023,"Rp7,000","Rp7,000","Rp7,000"
439,3/15/2023,"Rp7,000","Rp7,000","Rp7,000"
440,3/16/2023,"Rp7,000","Rp7,000","Rp7,000"
441,3/17/2023,"Rp7,000","Rp7,000","Rp7,000"
442,3/18/2023,"Rp7,000","Rp7,000","Rp7,000"
443,3/19/2023,"Rp7,000","Rp7,000","Rp7,000"
444,3/20/2023,"Rp7,000","Rp7,000","Rp7,000"
445,3/21/2023,"Rp7,333","Rp7,000","Rp7,167"
446,3/22/2023,"Rp7,333","Rp7,000","Rp7,167"
447,3/23/2023,"Rp7,333","Rp7,000","Rp7,167"
448,3/24/2023,"Rp7,333","Rp7,000","Rp7,167"
449,3/25/2023,"Rp7,333","Rp7,000","Rp7,167"
450,3/26/2023,"Rp7,333","Rp7,000","Rp7,167"
451,3/27/2023,"Rp7,333","Rp7,000","Rp7,167"
452,3/28/2023,"Rp7,333","Rp7,000","Rp7,167"
453,3/29/2023,"Rp7,333","Rp7,000","Rp7,167"
454,3/30/2023,"Rp7,333","Rp7,000","Rp7,167"
455,3/31/2023,"Rp7,333","Rp7,000","Rp7,167"
456,4/1/2023,"Rp7,333","Rp7,000","Rp7,167"
457,4/2/2023,"Rp7,333","Rp7,000","Rp7,167"
458,4/3/2023,"Rp7,333","Rp7,000","Rp7,167"
459,4/4/2023,"Rp7,333","Rp7,000","Rp7,167"
460,4/5/2023,"Rp7,333","Rp7,000","Rp7,167"
461,4/6/2023,"Rp7,333","Rp7,000","Rp7,167"
462,4/7/2023,"Rp7,333","Rp7,000","Rp7,167"
463,4/8/2023,"Rp7,333","Rp7,000","Rp7,167"
464,4/9/2023,"Rp7,333","Rp7,000","Rp7,167"
465,4/10/2023,"Rp7,333","Rp7,000","Rp7,167"
466,4/11/2023,"Rp7,333","Rp6,000","Rp6,667"
467,4/12/2023,"Rp7,333","Rp6,000","Rp6,667"
468,4/13/2023,"Rp7,333","Rp6,000","Rp6,667"
469,4/14/2023,"Rp7,333","Rp6,000","Rp6,667"
470,4/15/2023,"Rp7,333","Rp6,000","Rp6,667"
471,4/16/2023,"Rp7,333","Rp6,000","Rp6,667"
472,4/17/2023,"Rp7,333","Rp6,000","Rp6,667"
473,4/18/2023,"Rp7,333","Rp6,000","Rp6,667"
474,4/19/2023,"Rp7,333","Rp6,000","Rp6,667"
475,4/20/2023,"Rp7,333","Rp6,000","Rp6,667"
476,4/21/2023,"Rp7,333","Rp6,000","Rp6,667"
477,4/22/2023,"Rp7,333","Rp6,000","Rp6,667"
478,4/23/2023,"Rp7,333","Rp6,000","Rp6,667"
479,4/24/2023,"Rp7,333","Rp6,000","Rp6,667"
480,4/25/2023,"Rp7,333","Rp6,000","Rp6,667"
481,4/26/2023,"Rp7,333","Rp7,000","Rp7,167"
482,4/27/2023,"Rp7,333","Rp7,000","Rp7,167"
483,4/28/2023,"Rp7,333","Rp7,000","Rp7,167"
484,4/29/2023,"Rp7,333","Rp7,000","Rp7,167"
485,4/30/2023,"Rp7,333","Rp7,000","Rp7,167"
486,5/1/2023,"Rp7,333","Rp7,000","Rp7,167"
487,5/2/2023,"Rp7,333","Rp7,000","Rp7,167"
488,5/3/2023,"Rp7,333","Rp7,000","Rp7,167"
489,5/4/2023,"Rp7,333","Rp7,000","Rp7,167"
490,5/5/2023,"Rp7,333","Rp7,000","Rp7,167"
491,5/6/2023,"Rp7,333","Rp7,000","Rp7,167"
492,5/7/2023,"Rp7,333","Rp7,000","Rp7,167"
493,5/8/2023,"Rp7,333","Rp7,000","Rp7,167"
494,5/9/2023,"Rp7,333","Rp7,000","Rp7,167"
495,5/10/2023,"Rp7,333","Rp7,000","Rp7,167"
496,5/11/2023,"Rp7,333","Rp7,000","Rp7,167"
497,5/12/2023,"Rp7,333","Rp7,000","Rp7,167"
498,5/13/2023,"Rp7,333","Rp7,000","Rp7,167"
499,5/14/2023,"Rp7,333","Rp7,000","Rp7,167"
500,5/15/2023,"Rp7,333","Rp7,000","Rp7,167"
501,5/16/2023,"Rp7,333","Rp7,000","Rp7,167"
502,5/17/2023,"Rp7,333","Rp7,000","Rp7,167"
503,5/18/2023,"Rp7,333","Rp7,000","Rp7,167"
504,5/19/2023,"Rp7,333","Rp7,000","Rp7,167"
505,5/20/2023,"Rp7,333","Rp7,000","Rp7,167"
506,5/21/2023,"Rp7,333","Rp7,000","Rp7,167"
507,5/22/2023,"Rp7,333","Rp7,000","Rp7,167"
508,5/23/2023,"Rp7,333","Rp7,000","Rp7,167"
509,5/24/2023,"Rp7,333","Rp7,000","Rp7,167"
510,5/25/2023,"Rp7,333","Rp7,000","Rp7,167"
511,5/26/2023,"Rp7,333","Rp7,000","Rp7,167"
512,5/27/2023,"Rp7,333","Rp7,000","Rp7,167"
513,5/28/2023,"Rp7,333","Rp7,000","Rp7,167"
514,5/29/2023,"Rp7,333","Rp7,000","Rp7,167"
515,5/30/2023,"Rp7,333","Rp7,000","Rp7,167"
516,5/31/2023,"Rp7,333","Rp7,000","Rp7,167"
517,6/1/2023,"Rp7,333","Rp7,000","Rp7,167"
518,6/2/2023,"Rp7,333","Rp7,000","Rp7,167"
519,6/3/2023,"Rp7,333","Rp7,000","Rp7,167"
520,6/4/2023,"Rp7,333","Rp7,000","Rp7,167"
521,6/5/2023,"Rp7,333","Rp7,000","Rp7,167"
522,6/6/2023,"Rp7,333","Rp7,000","Rp7,167"
523,6/7/2023,"Rp7,333","Rp7,000","Rp7,167"
524,6/8/2023,"Rp7,333","Rp7,000","Rp7,167"
525,6/9/2023,"Rp7,333","Rp7,000","Rp7,167"
526,6/10/2023,"Rp7,333","Rp7,000","Rp7,167"
527,6/11/2023,"Rp7,333","Rp7,000","Rp7,167"
528,6/12/2023,"Rp7,333","Rp7,000","Rp7,167"
529,6/13/2023,"Rp7,333","Rp7,000","Rp7,167"
530,6/14/2023,"Rp7,333","Rp7,000","Rp7,167"
531,6/15/2023,"Rp7,333","Rp7,000","Rp7,167"
532,6/16/2023,"Rp7,333","Rp7,000","Rp7,167"
533,6/17/2023,"Rp7,333","Rp7,000","Rp7,167"
534,6/18/2023,"Rp7,333","Rp7,000","Rp7,167"
535,6/19/2023,"Rp7,333","Rp7,000","Rp7,167"
536,6/20/2023,"Rp7,333","Rp7,000","Rp7,167"
537,6/21/2023,"Rp7,333","Rp7,000","Rp7,167"
538,6/22/2023,"Rp7,333","Rp7,000","Rp7,167"
539,6/23/2023,"Rp7,333","Rp7,000","Rp7,167"
540,6/24/2023,"Rp7,333","Rp7,000","Rp7,167"
541,6/25/2023,"Rp7,333","Rp7,000","Rp7,167"
542,6/26/2023,"Rp7,333","Rp7,000","Rp7,167"
543,6/27/2023,"Rp7,333","Rp7,000","Rp7,167"
544,6/28/2023,"Rp7,333","Rp7,000","Rp7,167"
545,6/29/2023,"Rp7,333","Rp7,000","Rp7,167"
546,6/30/2023,"Rp7,333","Rp7,000","Rp7,167"
547,7/1/2023,"Rp7,333","Rp7,000","Rp7,167"
548,7/2/2023,"Rp7,333","Rp7,000","Rp7,167"
549,7/3/2023,"Rp7,333","Rp7,000","Rp7,167"
550,7/4/2023,"Rp7,333","Rp7,000","Rp7,167"
551,7/5/2023,"Rp7,333","Rp7,000","Rp7,167"
552,7/6/2023,"Rp7,333","Rp7,000","Rp7,167"
553,7/7/2023,"Rp7,333","Rp7,000","Rp7,167"
554,7/8/2023,"Rp7,333","Rp7,000","Rp7,167"
555,7/9/2023,"Rp7,333","Rp7,000","Rp7,167"
556,7/10/2023,"Rp7,333","Rp7,000","Rp7,167"
557,7/11/2023,"Rp7,333","Rp7,000","Rp7,167"
558,7/12/2023,"Rp7,333","Rp7,000","Rp7,167"
559,7/13/2023,"Rp7,333","Rp7,000","Rp7,167"
560,7/14/2023,"Rp7,333","Rp7,000","Rp7,167"
561,7/15/2023,"Rp7,333","Rp7,000","Rp7,167"
562,7/16/2023,"Rp7,333","Rp7,000","Rp7,167"
563,7/17/2023,"Rp7,333","Rp7,000","Rp7,167"
564,7/18/2023,"Rp9,500","Rp9,000","Rp9,250"
565,7/19/2023,"Rp9,500","Rp9,000","Rp9,250"
566,7/20/2023,"Rp9,500","Rp9,000","Rp9,250"
567,7/21/2023,"Rp9,500","Rp9,000","Rp9,250"
568,7/22/2023,"Rp9,500","Rp9,000","Rp9,250"
569,7/23/2023,"Rp9,500","Rp9,000","Rp9,250"
570,7/24/2023,"Rp9,500","Rp9,000","Rp9,250"
571,7/25/2023,"Rp9,500","Rp9,000","Rp9,250"
572,7/26/2023,"Rp9,500","Rp9,000","Rp9,250"
573,7/27/2023,"Rp9,500","Rp9,000","Rp9,250"
574,7/28/2023,"Rp9,500","Rp9,000","Rp9,250"
575,7/29/2023,"Rp9,500","Rp9,000","Rp9,250"
576,7/30/2023,"Rp9,500","Rp9,000","Rp9,250"
577,7/31/2023,"Rp9,500","Rp9,000","Rp9,250"
578,8/1/2023,"Rp9,500","Rp9,000","Rp9,250"
579,8/2/2023,"Rp9,500","Rp9,000","Rp9,250"
580,8/3/2023,"Rp9,500","Rp9,000","Rp9,250"
581,8/4/2023,"Rp9,500","Rp9,000","Rp9,250"
582,8/5/2023,"Rp9,500","Rp9,000","Rp9,250"
583,8/6/2023,"Rp9,500","Rp9,000","Rp9,250"
584,8/7/2023,"Rp9,500","Rp9,000","Rp9,250"
585,8/8/2023,"Rp9,500","Rp9,000","Rp9,250"
586,8/9/2023,"Rp9,500","Rp9,000","Rp9,250"
587,8/10/2023,"Rp9,500","Rp9,000","Rp9,250"
588,8/11/2023,"Rp9,500","Rp9,000","Rp9,250"
589,8/12/2023,"Rp9,500","Rp9,000","Rp9,250"
590,8/13/2023,"Rp9,500","Rp9,000","Rp9,250"
591,8/14/2023,"Rp9,500","Rp9,000","Rp9,250"
592,8/15/2023,"Rp9,500","Rp9,000","Rp9,250"
593,8/16/2023,"Rp9,500","Rp9,000","Rp9,250"
594,8/17/2023,"Rp9,500","Rp9,000","Rp9,250"
595,8/18/2023,"Rp10,000","Rp9,000","Rp9,500"
596,8/19/2023,"Rp10,000","Rp9,000","Rp9,500"
597,8/20/2023,"Rp10,000","Rp9,000","Rp9,500"
598,8/21/2023,"Rp10,000","Rp9,000","Rp9,500"
599,8/22/2023,"Rp10,000","Rp9,000","Rp9,500"
600,8/23/2023,"Rp10,000","Rp9,000","Rp9,500"
601,8/24/2023,"Rp10,000","Rp9,000","Rp9,500"
602,8/25/2023,"Rp10,000","Rp9,000","Rp9,500"
603,8/26/2023,"Rp10,000","Rp9,000","Rp9,500"
604,8/27/2023,"Rp10,000","Rp9,000","Rp9,500"
605,8/28/2023,"Rp10,000","Rp9,000","Rp9,500"
606,8/29/2023,"Rp10,000","Rp9,000","Rp9,500"
607,8/30/2023,"Rp10,000","Rp9,000","Rp9,500"
608,8/31/2023,"Rp10,000","Rp9,000","Rp9,500"
609,9/1/2023,"Rp10,000","Rp9,000","Rp9,500"
610,9/2/2023,"Rp10,000","Rp9,000","Rp9,500"
611,9/3/2023,"Rp10,000","Rp9,000","Rp9,500"
612,9/4/2023,"Rp10,000","Rp9,000","Rp9,500"
613,9/5/2023,"Rp10,000","Rp10,000","Rp10,000"
614,9/6/2023,"Rp10,000","Rp10,000","Rp10,000"
615,9/7/2023,"Rp10,000","Rp10,000","Rp10,000"
616,9/8/2023,"Rp10,000","Rp10,000","Rp10,000"
617,9/9/2023,"Rp10,000","Rp10,000","Rp10,000"
618,9/10/2023,"Rp10,000","Rp10,000","Rp10,000"
619,9/11/2023,"Rp10,000","Rp10,000","Rp10,000"
620,9/12/2023,"Rp10,000","Rp10,000","Rp10,000"
621,9/13/2023,"Rp10,000","Rp10,000","Rp10,000"
622,9/14/2023,"Rp10,000","Rp10,000","Rp10,000"
623,9/15/2023,"Rp10,000","Rp10,000","Rp10,000"
624,9/16/2023,"Rp10,000","Rp10,000","Rp10,000"
625,9/17/2023,"Rp10,000","Rp10,000","Rp10,000"
626,9/18/2023,"Rp10,000","Rp10,000","Rp10,000"
627,9/19/2023,"Rp10,000","Rp10,000","Rp10,000"
628,9/20/2023,"Rp10,000","Rp10,000","Rp10,000"
629,9/21/2023,"Rp10,000","Rp10,000","Rp10,000"
630,9/22/2023,"Rp10,000","Rp10,000","Rp10,000"
631,9/23/2023,"Rp10,000","Rp10,000","Rp10,000"
632,9/24/2023,"Rp10,000","Rp10,000","Rp10,000"
633,9/25/2023,"Rp10,000","Rp10,000","Rp10,000"
634,9/26/2023,"Rp10,000","Rp10,000","Rp10,000"
635,9/27/2023,"Rp10,000","Rp10,000","Rp10,000"
636,9/28/2023,"Rp10,000","Rp10,000","Rp10,000"
637,9/29/2023,"Rp10,000","Rp10,000","Rp10,000"
638,9/30/2023,"Rp10,000","Rp10,000","Rp10,000"
639,10/1/2023,"Rp10,000","Rp10,000","Rp10,000"
640,10/2/2023,"Rp10,000","Rp10,000","Rp10,000"
641,10/3/2023,"Rp10,000","Rp10,000","Rp10,000"
642,10/4/2023,"Rp10,000","Rp10,000","Rp10,000"
643,10/5/2023,"Rp10,000","Rp10,000","Rp10,000"
644,10/6/2023,"Rp10,000","Rp10,000","Rp10,000"
645,10/7/2023,"Rp10,000","Rp10,000","Rp10,000"
646,10/8/2023,"Rp10,000","Rp10,000","Rp10,000"
647,10/9/2023,"Rp10,000","Rp10,000","Rp10,000"
648,10/10/2023,"Rp10,000","Rp10,000","Rp10,000"
649,10/11/2023,"Rp10,000","Rp10,000","Rp10,000"
650,10/12/2023,"Rp10,000","Rp10,000","Rp10,000"
651,10/13/2023,"Rp10,000","Rp10,000","Rp10,000"
652,10/14/2023,"Rp10,000","Rp10,000","Rp10,000"
653,10/15/2023,"Rp10,000","Rp10,000","Rp10,000"
654,10/16/2023,"Rp10,000","Rp10,000","Rp10,000"
655,10/17/2023,"Rp10,000","Rp10,000","Rp10,000"
656,10/18/2023,"Rp10,000","Rp10,000","Rp10,000"
657,10/19/2023,"Rp10,000","Rp10,000","Rp10,000"
658,10/20/2023,"Rp10,000","Rp10,500","Rp10,250"
659,10/21/2023,"Rp10,000","Rp10,500","Rp10,250"
660,10/22/2023,"Rp10,000","Rp10,500","Rp10,250"
661,10/23/2023,"Rp10,000","Rp10,000","Rp10,000"
662,10/24/2023,"Rp10,000","Rp10,000","Rp10,000"
663,10/25/2023,"Rp10,000","Rp10,000","Rp10,000"
664,10/26/2023,"Rp10,000","Rp10,000","Rp10,000"
665,10/27/2023,"Rp10,000","Rp10,000","Rp10,000"
666,10/28/2023,"Rp10,000","Rp10,000","Rp10,000"
667,10/29/2023,"Rp10,000","Rp10,000","Rp10,000"
668,10/30/2023,"Rp10,000","Rp10,000","Rp10,000"
669,10/31/2023,"Rp10,000","Rp10,000","Rp10,000"
670,11/1/2023,"Rp10,000","Rp10,000","Rp10,000"
671,11/2/2023,"Rp10,000","Rp10,000","Rp10,000"
672,11/3/2023,"Rp10,000","Rp10,000","Rp10,000"
673,11/4/2023,"Rp10,000","Rp10,000","Rp10,000"
674,11/5/2023,"Rp10,000","Rp10,000","Rp10,000"
675,11/6/2023,"Rp10,000","Rp10,000","Rp10,000"
676,11/7/2023,"Rp10,000","Rp10,000","Rp10,000"
677,11/8/2023,"Rp10,000","Rp10,000","Rp10,000"
678,11/9/2023,"Rp10,000","Rp10,000","Rp10,000"
679,11/10/2023,"Rp10,000","Rp10,000","Rp10,000"
680,11/11/2023,"Rp10,000","Rp10,000","Rp10,000"
681,11/12/2023,"Rp10,000","Rp10,000","Rp10,000"
682,11/13/2023,"Rp10,000","Rp10,000","Rp10,000"
683,11/14/2023,"Rp11,000","Rp10,500","Rp10,750"
684,11/15/2023,"Rp11,000","Rp10,500","Rp10,750"
685,11/16/2023,"Rp11,000","Rp10,500","Rp10,750"
686,11/17/2023,"Rp11,000","Rp10,500","Rp10,750"
687,11/18/2023,"Rp11,000","Rp10,500","Rp10,750"
688,11/19/2023,"Rp11,000","Rp10,500","Rp10,750"
689,11/20/2023,"Rp11,000","Rp10,500","Rp10,750"
690,11/21/2023,"Rp11,000","Rp10,500","Rp10,750"
691,11/22/2023,"Rp12,000","Rp10,000","Rp11,000"
692,11/23/2023,"Rp12,000","Rp10,000","Rp11,000"
693,11/24/2023,"Rp12,000","Rp10,000","Rp11,000"
694,11/25/2023,"Rp12,000","Rp10,000","Rp11,000"
695,11/26/2023,"Rp12,000","Rp10,000","Rp11,000"
696,11/27/2023,"Rp12,000","Rp10,000","Rp11,000"
697,11/28/2023,"Rp12,000","Rp10,000","Rp11,000"
698,11/29/2023,"Rp12,000","Rp10,000","Rp11,000"
699,11/30/2023,"Rp12,000","Rp10,000","Rp11,000"
700,12/1/2023,"Rp12,000","Rp10,000","Rp11,000"
701,12/2/2023,"Rp12,000","Rp10,000","Rp11,000"
702,12/3/2023,"Rp12,000","Rp10,000","Rp11,000"
703,12/4/2023,"Rp12,000","Rp10,000","Rp11,000"
704,12/5/2023,"Rp12,000","Rp10,000","Rp11,000"
705,12/6/2023,"Rp12,000","Rp10,000","Rp11,000"
706,12/7/2023,"Rp12,000","Rp10,000","Rp11,000"
707,12/8/2023,"Rp12,000","Rp10,000","Rp11,000"
708,12/9/2023,"Rp12,000","Rp10,000","Rp11,000"
709,12/10/2023,"Rp12,000","Rp10,000","Rp11,000"
710,12/11/2023,"Rp12,000","Rp10,000","Rp11,000"
711,12/12/2023,"Rp12,000","Rp10,000","Rp11,000"
712,12/13/2023,"Rp12,000","Rp10,000","Rp11,000"
713,12/14/2023,"Rp12,000","Rp10,000","Rp11,000"
714,12/15/2023,"Rp12,000","Rp10,000","Rp11,000"
715,12/16/2023,"Rp12,000","Rp10,000","Rp11,000"
716,12/17/2023,"Rp12,000","Rp10,000","Rp11,000"
717,12/18/2023,"Rp12,000","Rp10,000","Rp11,000"
718,12/19/2023,"Rp12,000","Rp10,000","Rp11,000"
719,12/20/2023,"Rp12,000","Rp10,000","Rp11,000"
720,12/21/2023,"Rp12,000","Rp10,000","Rp11,000"
721,12/22/2023,"Rp12,000","Rp10,000","Rp11,000"
722,12/23/2023,"Rp12,000","Rp10,000","Rp11,000"
723,12/24/2023,"Rp12,000","Rp10,000","Rp11,000"
724,12/25/2023,"Rp12,000","Rp10,000","Rp11,000"
725,12/26/2023,"Rp12,000","Rp10,000","Rp11,000"
726,12/27/2023,"Rp12,000","Rp10,000","Rp11,000"
727,12/28/2023,"Rp12,000","Rp10,000","Rp11,000"
728,12/29/2023,"Rp12,000","Rp10,000","Rp11,000"
729,12/30/2023,"Rp12,000","Rp10,000","Rp11,000"
730,12/31/2023,"Rp12,000","Rp10,000","Rp11,000"
731,1/1/2024,"Rp12,000","Rp10,000","Rp11,000"
732,1/2/2024,"Rp12,000","Rp10,000","Rp11,000"
733,1/3/2024,"Rp12,000","Rp10,000","Rp11,000"
