No,Tanggal,Pasar Rongtengah,Pasar Srimangunan,Rata-rata
734,1/4/2024,"Rp12,000","Rp10,000","Rp11,000"
735,1/5/2024,"Rp12,000","Rp10,000","Rp11,000"
736,1/6/2024,"Rp12,000","Rp10,000","Rp11,000"
737,1/7/2024,"Rp12,000","Rp10,000","Rp11,000"
738,1/8/2024,"Rp12,000","Rp10,000","Rp11,000"
739,1/9/2024,"Rp12,000","Rp10,000","Rp11,000"
740,1/10/2024,"Rp12,000","Rp10,000","Rp11,000"
741,1/11/2024,"Rp12,000","Rp10,000","Rp11,000"
742,1/12/2024,"Rp12,000","Rp10,000","Rp11,000"
743,1/13/2024,"Rp12,000","Rp10,000","Rp11,000"
744,1/14/2024,"Rp12,000","Rp10,000","Rp11,000"
745,1/15/2024,"Rp12,000","Rp10,000","Rp11,000"
746,1/16/2024,"Rp12,000","Rp10,000","Rp11,000"
747,1/17/2024,"Rp12,000","Rp10,000","Rp11,000"
748,1/18/2024,"Rp12,000","Rp10,000","Rp11,000"
749,1/19/2024,"Rp12,000","Rp10,000","Rp11,000"
750,1/20/2024,"Rp12,000","Rp10,000","Rp11,000"
751,1/21/2024,"Rp12,000","Rp10,000","Rp11,000"
752,1/22/2024,"Rp12,000","Rp10,000","Rp11,000"
753,1/23/2024,"Rp12,000","Rp10,000","Rp11,000"
754,1/24/2024,"Rp12,000","Rp10,000","Rp11,000"
755,1/25/2024,"Rp12,000","Rp10,000","Rp11,000"
756,1/26/2024,"Rp12,000","Rp10,000","Rp11,000"
757,1/27/2024,"Rp12,000","Rp10,000","Rp11,000"
758,1/28/2024,"Rp12,000","Rp10,000","Rp11,000"
759,1/29/2024,"Rp12,000","Rp10,000","Rp11,000"
760,1/30/2024,"Rp12,000","Rp10,000","Rp11,000"
761,1/31/2024,"Rp12,000","Rp10,000","Rp11,000"
762,2/1/2024,"Rp12,000","Rp10,000","Rp11,000"
763,2/2/2024,"Rp12,000","Rp10,000","Rp11,000"
764,2/3/2024,"Rp12,000","Rp10,000","Rp11,000"
765,2/4/2024,"Rp12,000","Rp10,000","Rp11,000"
766,2/5/2024,"Rp12,000","Rp10,000","Rp11,000"
767,2/6/2024,"Rp12,000","Rp10,000","Rp11,000"
768,2/7/2024,"Rp12,000","Rp10,000","Rp11,000"
769,2/8/2024,"Rp12,000","Rp10,000","Rp11,000"
770,2/9/2024,"Rp12,000","Rp10,000","Rp11,000"
771,2/10/2024,"Rp12,000","Rp10,000","Rp11,000"
772,2/11/2024,"Rp12,000","Rp10,000","Rp11,000"
773,2/12/2024,"Rp12,000","Rp10,000","Rp11,000"
774,2/13/2024,"Rp12,000","Rp11,000","Rp11,500"
775,2/14/2024,"Rp12,000","Rp11,000","Rp11,500"
776,2/15/2024,"Rp12,000","Rp11,000","Rp11,500"
777,2/16/2024,"Rp12,000","Rp11,000","Rp11,500"
778,2/17/2024,"Rp12,000","Rp11,000","Rp11,500"
779,2/18/2024,"Rp12,000","Rp11,000","Rp11,500"
780,2/19/2024,"Rp12,000","Rp11,000","Rp11,500"
781,2/20/2024,"Rp11,000","Rp10,500","Rp10,750"
782,2/21/2024,"Rp11,000","Rp10,500","Rp10,750"
783,2/22/2024,"Rp11,000","Rp10,500","Rp10,750"
784,2/23/2024,"Rp11,000","Rp10,500","Rp10,750"
785,2/24/2024,"Rp11,000","Rp10,500","Rp10,750"
786,2/25/2024,"Rp11,000","Rp10,500","Rp10,750"
787,2/26/2024,"Rp11,000","Rp10,500","Rp10,750"
788,2/27/2024,"Rp11,000","Rp10,500","Rp10,750"
789,2/28/2024,"Rp10,000","Rp9,000","Rp9,500"
790,2/29/2024,"Rp10,000","Rp9,000","Rp9,500"
791,3/1/2024,"Rp10,000","Rp9,000","Rp9,500"
792,3/2/2024,"Rp10,000","Rp9,000","Rp9,500"
793,3/3/2024,"Rp10,000","Rp9,000","Rp9,500"
794,3/4/2024,"Rp10,000","Rp9,000","Rp9,500"
795,3/5/2024,"Rp10,000","Rp9,000","Rp9,500"
796,3/6/2024,"Rp10,000","Rp9,000","Rp9,500"
797,3/7/2024,"Rp10,000","Rp9,000","Rp9,500"
798,3/8/2024,"Rp8,000","Rp7,000","Rp7,500"
799,3/9/2024,"Rp8,000","Rp7,000","Rp7,500"
800,3/10/2024,"Rp8,000","Rp7,000","Rp7,500"
801,3/11/2024,"Rp8,000","Rp7,000","Rp7,500"
802,3/12/2024,"Rp8,000","Rp7,000","Rp7,500"
803,3/13/2024,"Rp8,000","Rp7,000","Rp7,500"
804,3/14/2024,"Rp8,000","Rp7,000","Rp7,500"
805,3/15/2024,"Rp8,000","Rp7,000","Rp7,500"
806,3/16/2024,"Rp9,000","Rp8,000","Rp8,500"
807,3/17/2024,"Rp9,000","Rp8,000","Rp8,500"
808,3/18/2024,"Rp9,000","Rp8,000","Rp8,500"
809,3/19/2024,"Rp9,000","Rp8,000","Rp8,500"
810,3/20/2024,"Rp9,000","Rp8,000","Rp8,500"
811,3/21/2024,"Rp9,000","Rp8,000","Rp8,500"
812,3/22/2024,"Rp9,000","Rp8,000","Rp8,500"
813,3/23/2024,"Rp9,000","Rp8,000","Rp8,500"
814,3/24/2024,"Rp9,000","Rp8,000","Rp8,500"
815,3/25/2024,"Rp8,000","Rp8,000","Rp8,000"
816,3/26/2024,"Rp8,000","Rp8,000","Rp8,000"
817,3/27/2024,"Rp8,000","Rp8,000","Rp8,000"
818,3/28/2024,"Rp8,000","Rp8,000","Rp8,000"
819,3/29/2024,"Rp8,000","Rp8,000","Rp8,000"
820,3/30/2024,"Rp8,000","Rp8,000","Rp8,000"
821,3/31/2024,"Rp8,000","Rp8,000","Rp8,000"
822,4/1/2024,"Rp8,000","Rp8,000","Rp8,000"
823,4/2/2024,"Rp8,000","Rp8,000","Rp8,000"
824,4/3/2024,"Rp8,000","Rp8,000","Rp8,000"
825,4/4/2024,"Rp8,000","Rp8,000","Rp8,000"
826,4/5/2024,"Rp8,000","Rp8,000","Rp8,000"
827,4/6/2024,"Rp8,000","Rp8,000","Rp8,000"
828,4/7/2024,"Rp8,000","Rp8,000","Rp8,000"
829,4/8/2024,"Rp8,000","Rp8,000","Rp8,000"
830,4/9/2024,"Rp8,000","Rp8,000","Rp8,000"
831,4/10/2024,"Rp8,000","Rp8,000","Rp8,000"
832,4/11/2024,"Rp8,000","Rp8,000","Rp8,000"
833,4/12/2024,"Rp8,000","Rp8,000","Rp8,000"
834,4/13/2024,"Rp8,000","Rp8,000","Rp8,000"
835,4/14/2024,"Rp8,000","Rp8,000","Rp8,000"
836,4/15/2024,"Rp8,500","Rp8,000","Rp8,250"
837,4/16/2024,"Rp8,500","Rp8,000","Rp8,250"
838,4/17/2024,"Rp8,500","Rp8,000","Rp8,250"
839,4/18/2024,"Rp8,500","Rp8,000","Rp8,250"
840,4/19/2024,"Rp8,500","Rp8,000","Rp8,250"
841,4/20/2024,"Rp8,500","Rp8,000","Rp8,250"
842,4/21/2024,"Rp8,500","Rp8,000","Rp8,250"
843,4/22/2024,"Rp8,500","Rp8,000","Rp8,250"
844,4/23/2024,"Rp8,500","Rp8,000","Rp8,250"
845,4/24/2024,"Rp8,000","Rp8,000","Rp8,000"
846,4/25/2024,"Rp8,000","Rp8,000","Rp8,000"
847,4/26/2024,"Rp8,000","Rp8,000","Rp8,000"
848,4/27/2024,"Rp9,000","Rp8,000","Rp8,500"
849,4/28/2024,"Rp9,000","Rp8,000","Rp8,500"
850,4/29/2024,"Rp9,000","Rp8,000","Rp8,500"
851,4/30/2024,"Rp9,000","Rp8,000","Rp8,500"
852,5/1/2024,"Rp9,000","Rp8,000","Rp8,500"
853,5/2/2024,"Rp9,000","Rp8,000","Rp8,500"
854,5/3/2024,"Rp9,000","Rp8,000","Rp8,500"
855,5/4/2024,"Rp9,000","Rp8,000","Rp8,500"
856,5/5/2024,"Rp9,000","Rp8,000","Rp8,500"
857,5/6/2024,"Rp9,000","Rp8,000","Rp8,500"
858,5/7/2024,"Rp9,000","Rp8,000","Rp8,500"
859,5/8/2024,"Rp9,000","Rp8,000","Rp8,500"
860,5/9/2024,"Rp9,000","Rp8,000","Rp8,500"
861,5/10/2024,"Rp9,000","Rp8,000","Rp8,500"
862,5/11/2024,"Rp9,000","Rp8,000","Rp8,500"
863,5/12/2024,"Rp9,000","Rp8,000","Rp8,500"
864,5/13/2024,"Rp9,000","Rp8,000","Rp8,500"
865,5/14/2024,"Rp9,000","Rp8,000","Rp8,500"
866,5/15/2024,"Rp9,000","Rp8,000","Rp8,500"
867,5/16/2024,"Rp9,000","Rp8,000","Rp8,500"
868,5/17/2024,"Rp9,000","Rp8,000","Rp8,500"
869,5/18/2024,"Rp9,000","Rp8,000","Rp8,500"
870,5/19/2024,"Rp9,000","Rp8,000","Rp8,500"
871,5/20/2024,"Rp9,000","Rp8,000","Rp8,500"
872,5/21/2024,"Rp9,000","Rp8,000","Rp8,500"
873,5/22/2024,"Rp9,000","Rp8,000","Rp8,500"
874,5/23/2024,"Rp9,000","Rp8,000","Rp8,500"
875,5/24/2024,"Rp9,000","Rp8,000","Rp8,500"
876,5/25/2024,"Rp9,000","Rp8,000","Rp8,500"
877,5/26/2024,"Rp9,000","Rp8,000","Rp8,500"
878,5/27/2024,"Rp9,000","Rp8,000","Rp8,500"
879,5/28/2024,"Rp9,000","Rp8,000","Rp8,500"
880,5/29/2024,"Rp9,000","Rp8,000","Rp8,500"
881,5/30/2024,"Rp9,000","Rp8,000","Rp8,500"
882,5/31/2024,"Rp9,000","Rp8,000","Rp8,500"
883,6/1/2024,"Rp9,000","Rp8,000","Rp8,500"
884,6/2/2024,"Rp9,000","Rp8,000","Rp8,500"
885,6/3/2024,"Rp9,000","Rp8,000","Rp8,500"
886,6/4/2024,"Rp9,000","Rp8,000","Rp8,500"
887,6/5/2024,"Rp9,000","Rp8,000","Rp8,500"
888,6/6/2024,"Rp9,000","Rp8,000","Rp8,500"
889,6/7/2024,"Rp9,000","Rp8,000","Rp8,500"
890,6/8/2024,"Rp9,000","Rp8,000","Rp8,500"
891,6/9/2024,"Rp9,000","Rp8,000","Rp8,500"
892,6/10/2024,"Rp9,000","Rp8,000","Rp8,500"
893,6/11/2024,"Rp9,000","Rp8,000","Rp8,500"
894,6/12/2024,"Rp9,000","Rp8,000","Rp8,500"
895,6/13/2024,"Rp9,000","Rp8,000","Rp8,500"
896,6/14/2024,"Rp9,000","Rp8,000","Rp8,500"
897,6/15/2024,"Rp9,000","Rp8,000","Rp8,500"
898,6/16/2024,"Rp9,000","Rp8,000","Rp8,500"
899,6/17/2024,"Rp9,000","Rp8,000","Rp8,500"
900,6/18/2024,"Rp9,000","Rp8,000","Rp8,500"
901,6/19/2024,"Rp9,000","Rp8,000","Rp8,500"
902,6/20/2024,"Rp9,000","Rp8,000","Rp8,500"
903,6/21/2024,"Rp9,000","Rp8,000","Rp8,500"
904,6/22/2024,"Rp9,000","Rp8,000","Rp8,500"
905,6/23/2024,"Rp9,000","Rp8,000","Rp8,500"
906,6/24/2024,"Rp9,000","Rp8,000","Rp8,500"
907,6/25/2024,"Rp9,000","Rp8,000","Rp8,500"
908,6/26/2024,"Rp9,000","Rp8,000","Rp8,500"
909,6/27/2024,"Rp9,000","Rp8,000","Rp8,500"
910,6/28/2024,"Rp9,000","Rp8,000","Rp8,500"
911,6/29/2024,"Rp9,000","Rp8,000","Rp8,500"
912,6/30/2024,"Rp9,000","Rp8,000","Rp8,500"
913,7/1/2024,"Rp9,000","Rp8,000","Rp8,500"
914,7/2/2024,"Rp9,000","Rp8,000","Rp8,500"
915,7/3/2024,"Rp9,000","Rp8,000","Rp8,500"
916,7/4/2024,"Rp9,000","Rp8,000","Rp8,500"
917,7/5/2024,"Rp9,000","Rp8,000","Rp8,500"
918,7/6/2024,"Rp9,000","Rp8,000","Rp8,500"
919,7/7/2024,"Rp9,000","Rp8,000","Rp8,500"
920,7/8/2024,"Rp9,000","Rp8,000","Rp8,500"
921,7/9/2024,"Rp9,000","Rp8,000","Rp8,500"
922,7/10/2024,"Rp9,000","Rp8,000","Rp8,500"
923,7/11/2024,"Rp9,000","Rp8,000","Rp8,500"
924,7/12/2024,"Rp9,000","Rp8,000","Rp8,500"
925,7/13/2024,"Rp9,000","Rp8,000","Rp8,500"
926,7/14/2024,"Rp9,000","Rp8,000","Rp8,500"
927,7/15/2024,"Rp9,000","Rp8,000","Rp8,500"
928,7/16/2024,"Rp9,000","Rp8,000","Rp8,500"
929,7/17/2024,"Rp9,000","Rp8,000","Rp8,500"
930,7/18/2024,"Rp9,000","Rp8,000","Rp8,500"
931,7/19/2024,"Rp9,000","Rp8,000","Rp8,500"
932,7/20/2024,"Rp9,000","Rp8,000","Rp8,500"
933,7/21/2024,"Rp9,000","Rp8,000","Rp8,500"
934,7/22/2024,"Rp9,000","Rp8,000","Rp8,500"
935,7/23/2024,"Rp9,000","Rp8,000","Rp8,500"
936,7/24/2024,"Rp9,000","Rp8,000","Rp8,500"
937,7/25/2024,"Rp9,000","Rp8,000","Rp8,500"
938,7/26/2024,"Rp9,000","Rp8,000","Rp8,500"
939,7/27/2024,"Rp9,000","Rp8,000","Rp8,500"
940,7/28/2024,"Rp9,000","Rp8,000","Rp8,500"
941,7/29/2024,"Rp10,000","Rp8,000","Rp9,000"
942,7/30/2024,"Rp10,000","Rp8,000","Rp9,000"
943,7/31/2024,"Rp10,000","Rp8,000","Rp9,000"
944,8/1/2024,"Rp10,000","Rp8,000","Rp9,000"
945,8/2/2024,"Rp10,000","Rp8,000","Rp9,000"
946,8/3/2024,"Rp10,000","Rp8,000","Rp9,000"
947,8/4/2024,"Rp10,000","Rp8,000","Rp9,000"
948,8/5/2024,"Rp10,000","Rp8,000","Rp9,000"
949,8/6/2024,"Rp10,000","Rp8,000","Rp9,000"
950,8/7/2024,"Rp10,000","Rp8,000","Rp9,000"
951,8/8/2024,"Rp10,000","Rp8,000","Rp9,000"
952,8/9/2024,"Rp10,000","Rp8,000","Rp9,000"
953,8/10/2024,"Rp10,000","Rp8,000","Rp9,000"
954,8/11/2024,"Rp10,000","Rp8,000","Rp9,000"
955,8/12/2024,"Rp10,000","Rp8,000","Rp9,000"
956,8/13/2024,"Rp10,000","Rp8,000","Rp9,000"
957,8/14/2024,"Rp10,000","Rp8,000","Rp9,000"
958,8/15/2024,"Rp10,000","Rp8,000","Rp9,000"
959,8/16/2024,"Rp10,000","Rp8,000","Rp9,000"
960,8/17/2024,"Rp10,000","Rp8,000","Rp9,000"
961,8/18/2024,"Rp10,000","Rp8,000","Rp9,000"
962,8/19/2024,"Rp10,000","Rp8,000","Rp9,000"
963,8/20/2024,"Rp10,000","Rp8,000","Rp9,000"
964,8/21/2024,"Rp10,000","Rp8,000","Rp9,000"
965,8/22/2024,"Rp10,000","Rp8,000","Rp9,000"
966,8/23/2024,"Rp10,000","Rp8,000","Rp9,000"
967,8/24/2024,"Rp10,000","Rp8,000","Rp9,000"
968,8/25/2024,"Rp10,000","Rp8,000","Rp9,000"
969,8/26/2024,"Rp10,000","Rp8,000","Rp9,000"
970,8/27/2024,"Rp10,000","Rp8,000","Rp9,000"
971,8/28/2024,"Rp10,000","Rp8,000","Rp9,000"
972,8/29/2024,"Rp10,000","Rp8,000","Rp9,000"
973,8/30/2024,"Rp10,000","Rp8,000","Rp9,000"
974,8/31/2024,"Rp10,000","Rp8,000","Rp9,000"
975,9/1/2024,"Rp10,000","Rp8,000","Rp9,000"
976,9/2/2024,"Rp10,000","Rp8,000","Rp9,000"
977,9/3/2024,"Rp10,000","Rp8,000","Rp9,000"
978,9/4/2024,"Rp10,000","Rp8,000","Rp9,000"
979,9/5/2024,"Rp10,000","Rp8,000","Rp9,000"
980,9/6/2024,"Rp10,000","Rp8,000","Rp9,000"
981,9/7/2024,"Rp10,000","Rp8,000","Rp9,000"
982,9/8/2024,"Rp10,000","Rp8,000","Rp9,000"
983,9/9/2024,"Rp10,000","Rp8,000","Rp9,000"
984,9/10/2024,"Rp10,000","Rp8,000","Rp9,000"
985,9/11/2024,"Rp10,000","Rp8,000","Rp9,000"
986,9/12/2024,"Rp10,000","Rp8,000","Rp9,000"
987,9/13/2024,"Rp10,000","Rp8,000","Rp9,000"
988,9/14/2024,"Rp10,000","Rp8,000","Rp9,000"
989,9/15/2024,"Rp10,000","Rp8,000","Rp9,000"
990,9/16/2024,"Rp10,000","Rp8,000","Rp9,000"
991,9/17/2024,"Rp10,000","Rp8,000","Rp9,000"
992,9/18/2024,"Rp10,000","Rp8,000","Rp9,000"
993,9/19/2024,"Rp10,000","Rp8,000","Rp9,000"
994,9/20/2024,"Rp10,000","Rp8,000","Rp9,000"
995,9/21/2024,"Rp10,000","Rp8,000","Rp9,000"
996,9/22/2024,"Rp10,000","Rp8,000","Rp9,000"
997,9/23/2024,"Rp10,000","Rp8,000","Rp9,000"
998,9/24/2024,"Rp10,000","Rp8,000","Rp9,000"
999,9/25/2024,"Rp10,000","Rp8,000","Rp9,000"
1000,9/26/2024,"Rp10,000","Rp8,000","Rp9,000"
1001,9/27/2024,"Rp10,000","Rp8,000","Rp9,000"
1002,9/28/2024,"Rp10,000","Rp8,000","Rp9,000"
1003,9/29/2024,"Rp10,000","Rp8,000","Rp9,000"
1004,9/30/2024,"Rp10,000","Rp8,000","Rp9,000"
1005,10/1/2024,"Rp10,000","Rp8,000","Rp9,000"
1006,10/2/2024,"Rp10,000","Rp8,000","Rp9,000"
1007,10/3/2024,"Rp10,000","Rp8,000","Rp9,000"
1008,10/4/2024,"Rp10,000","Rp8,000","Rp9,000"
1009,10/5/2024,"Rp10,000","Rp8,000","Rp9,000"
1010,10/6/2024,"Rp10,000","Rp8,000","Rp9,000"
1011,10/7/2024,"Rp10,000","Rp8,000","Rp9,000"
1012,10/8/2024,"Rp10,000","Rp8,000","Rp9,000"
1013,10/9/2024,"Rp10,000","Rp8,000","Rp9,000"
1014,10/10/2024,"Rp10,000","Rp8,000","Rp9,000"
1015,10/11/2024,"Rp9,000","Rp8,000","Rp8,500"
1016,10/12/2024,"Rp9,000","Rp8,000","Rp8,500"
1017,10/13/2024,"Rp9,000","Rp8,000","Rp8,500"
1018,10/14/2024,"Rp9,000","Rp8,000","Rp8,500"
1019,10/15/2024,"Rp9,000","Rp8,000","Rp8,500"
1020,10/16/2024,"Rp9,000","Rp8,000","Rp8,500"
1021,10/17/2024,"Rp9,000","Rp8,000","Rp8,500"
1022,10/18/2024,"Rp9,000","Rp8,000","Rp8,500"
1023,10/19/2024,"Rp9,000","Rp8,000","Rp8,500"
1024,10/20/2024,"Rp9,000","Rp8,000","Rp8,500"
1025,10/21/2024,"Rp9,000","Rp8,000","Rp8,500"
1026,10/22/2024,"Rp9,000","Rp8,000","Rp8,500"
1027,10/23/2024,"Rp9,000","Rp8,000","Rp8,500"
1028,10/24/2024,"Rp9,000","Rp8,000","Rp8,500"
1029,10/25/2024,"Rp9,000","Rp8,000","Rp8,500"
1030,10/26/2024,"Rp9,000","Rp8,000","Rp8,500"
1031,10/27/2024,"Rp9,000","Rp8,000","Rp8,500"
1032,10/28/2024,"Rp9,000","Rp8,000","Rp8,500"
1033,10/29/2024,"Rp9,000","Rp8,000","Rp8,500"
1034,10/30/2024,"Rp9,000","Rp8,000","Rp8,500"
1035,10/31/2024,"Rp9,000","Rp8,000","Rp8,500"
1036,11/1/2024,"Rp9,000","Rp8,000","Rp8,500"
1037,11/2/2024,"Rp9,000","Rp8,000","Rp8,500"
1038,11/3/2024,"Rp9,000","Rp8,000","Rp8,500"
1039,11/4/2024,"Rp9,000","Rp8,000","Rp8,500"
1040,11/5/2024,"Rp9,000","Rp8,000","Rp8,500"
1041,11/6/2024,"Rp9,000","Rp8,000","Rp8,500"
1042,11/7/2024,"Rp9,000","Rp8,000","Rp8,500"
1043,11/8/2024,"Rp9,000","Rp8,000","Rp8,500"
1044,11/9/2024,"Rp9,000","Rp8,000","Rp8,500"
1045,11/10/2024,"Rp9,000","Rp8,000","Rp8,500"
1046,11/11/2024,"Rp9,000","Rp8,000","Rp8,500"
1047,11/12/2024,"Rp9,000","Rp8,000","Rp8,500"
1048,11/13/2024,"Rp9,000","Rp8,000","Rp8,500"
1049,11/14/2024,"Rp9,000","Rp8,000","Rp8,500"
1050,11/15/2024,"Rp9,000","Rp8,000","Rp8,500"
1051,11/16/2024,"Rp9,000","Rp8,000","Rp8,500"
1052,11/17/2024,"Rp9,000","Rp8,000","Rp8,500"
1053,11/18/2024,"Rp9,000","Rp8,000","Rp8,500"
1054,11/19/2024,"Rp9,000","Rp8,000","Rp8,500"
1055,11/20/2024,"Rp9,000","Rp8,000","Rp8,500"
1056,11/21/2024,"Rp9,000","Rp8,000","Rp8,500"
1057,11/22/2024,"Rp9,000","Rp8,000","Rp8,500"
1058,11/23/2024,"Rp9,000","Rp8,000","Rp8,500"
1059,11/24/2024,"Rp9,000","Rp8,000","Rp8,500"
1060,11/25/2024,"Rp9,000","Rp8,000","Rp8,500"
1061,11/26/2024,"Rp9,000","Rp8,000","Rp8,500"
1062,11/27/2024,"Rp9,000","Rp8,000","Rp8,500"
1063,11/28/2024,"Rp9,000","Rp8,000","Rp8,500"
1064,11/29/2024,"Rp9,000","Rp8,000","Rp8,500"
1065,11/30/2024,"Rp9,000","Rp8,000","Rp8,500"
1066,12/1/2024,"Rp9,000","Rp8,000","Rp8,500"
1067,12/2/2024,"Rp9,000","Rp8,000","Rp8,500"
1068,12/3/2024,"Rp9,000","Rp8,000","Rp8,500"
1069,12/4/2024,"Rp9,000","Rp8,000","Rp8,500"
1070,12/5/2024,"Rp9,000","Rp8,000","Rp8,500"
1071,12/6/2024,"Rp9,000","Rp8,000","Rp8,500"
1072,12/7/2024,"Rp9,000","Rp8,000","Rp8,500"
1073,12/8/2024,"Rp9,000","Rp8,000","Rp8,500"
1074,12/9/2024,"Rp9,000","Rp8,000","Rp8,500"
1075,12/10/2024,"Rp9,000","Rp8,000","Rp8,500"
1076,12/11/2024,"Rp9,000","Rp8,000","Rp8,500"
1077,12/12/2024,"Rp9,000","Rp8,000","Rp8,500"
1078,12/13/2024,"Rp9,000","Rp8,000","Rp8,500"
1079,12/14/2024,"Rp9,000","Rp8,000","Rp8,500"
1080,12/15/2024,"Rp9,000","Rp8,000","Rp8,500"
1081,12/16/2024,"Rp9,000","Rp8,000","Rp8,500"
1082,12/17/2024,"Rp9,000","Rp8,000","Rp8,500"
1083,12/18/2024,"Rp9,000","Rp8,000","Rp8,500"
1084,12/19/2024,"Rp9,000","Rp8,000","Rp8,500"
1085,12/20/2024,"Rp9,000","Rp8,000","Rp8,500"
1086,12/21/2024,"Rp9,000","Rp8,000","Rp8,500"
1087,12/22/2024,"Rp9,000","Rp8,000","Rp8,500"
1088,12/23/2024,"Rp9,000","Rp8,000","Rp8,500"
1089,12/24/2024,"Rp9,000","Rp8,000","Rp8,500"
1090,12/25/2024,"Rp9,000","Rp8,000","Rp8,500"
1091,12/26/2024,"Rp9,000","Rp8,000","Rp8,500"
1092,12/27/2024,"Rp9,000","Rp8,000","Rp8,500"
1093,12/28/2024,"Rp9,000","Rp8,000","Rp8,500"
1094,12/29/2024,"Rp9,000","Rp8,000","Rp8,500"
1095,12/30/2024,"Rp9,000","Rp8,000","Rp8,500"
1096,12/31/2024,"Rp9,000","Rp8,000","Rp8,500"